Technical severity ▼	VRT category	Specific vulnerability name	Variant / Affected function	Actions
P1	AI Application Security	Model Extraction	API Query-Based Model Reconstruction	
P1	AI Application Security	Remote Code Execution	Full System Compromise	
P1	AI Application Security	Sensitive Information Disclosure	Cross-Tenant PII Leakage/Exposure	
P1	AI Application Security	Sensitive Information Disclosure	Key Leak	
P1	AI Application Security	Training Data Poisoning	Backdoor Injection / Bias Manipulation	
P1	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Sensitive data Leakage/Exposure	
P1	Automotive Security Misconfiguration	RF Hub	Key Fob Cloning	
P1	Broken Access Control (BAC)	Insecure Direct Object References (IDOR)	Modify/View Sensitive Information(Iterable Object Identifiers)	
P1	Broken Authentication and Session Management	Authentication Bypass		
P1	Cloud Security	Identity and Access Management (IAM) Misconfigurations	Publicly Accessible IAM Credentials	
P1	Decentralized Application Misconfiguration	Insecure Data Storage	Plaintext Private Key	
P1	Decentralized Application Misconfiguration	Marketplace Security	Orderbook Manipulation	
P1	Decentralized Application Misconfiguration	Marketplace Security	Signer Account Takeover	
P1	Decentralized Application Misconfiguration	Marketplace Security	Unauthorized Asset Transfer	
P1	Decentralized Application Misconfiguration	Protocol Security Misconfiguration	Node-level Denial of Service	
P1	Insecure OS/Firmware	Command Injection		
P1	Insecure OS/Firmware	Hardcoded Password	Privileged User	
P1	Sensitive Data Exposure	Disclosure of Secrets	For Publicly Accessible Asset	
P1	Server Security Misconfiguration	Exposed Portal	Admin Portal	
P1	Server Security Misconfiguration	Using Default Credentials		
P1	Server-Side Injection	File Inclusion	Local	
P1	Server-Side Injection	Remote Code Execution (RCE)		
P1	Server-Side Injection	SQL Injection		
P1	Server-Side Injection	XML External Entity Injection (XXE)		
P1	Smart Contract Misconfiguration	Reentrancy Attack		
P1	Smart Contract Misconfiguration	Smart Contract Owner Takeover		
P1	Smart Contract Misconfiguration	Unauthorized Transfer of Funds		
P1	Smart Contract Misconfiguration	Uninitialized Variables		
P1	Zero Knowledge Security Misconfiguration	Deanonymization of Data		
P1	Zero Knowledge Security Misconfiguration	Improper Proof Validation and Finalization Logic		
P2	AI Application Security	Denial-of-Service (DoS)	Application-Wide	
P2	AI Application Security	Prompt Injection	System Prompt Leakage	
P2	AI Application Security	Remote Code Execution	Sandboxed Container Code Execution	
P2	AI Application Security	Vector and Embedding Weaknesses	Embedding Exfiltration / Model Extraction	
P2	Application-Level Denial-of-Service (DoS)	Critical Impact and/or Easy Difficulty		
P2	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Code Execution (CAN Bus Pivot)	
P2	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	OTA Firmware Manipulation	
P2	Automotive Security Misconfiguration	RF Hub	CAN Injection / Interaction	
P2	Broken Access Control (BAC)	Insecure Direct Object References (IDOR)	Modify Sensitive Information(Iterable Object Identifiers)	
P2	Cloud Security	Identity and Access Management (IAM) Misconfigurations	Overly Permissive IAM Roles	
P2	Cloud Security	Storage Misconfigurations	Unencrypted Sensitive Data at Rest	
P2	Cross-Site Request Forgery (CSRF)	Application-Wide		
P2	Cross-Site Scripting (XSS)	Stored	Non-Privileged User to Anyone	
P2	Cryptographic Weakness	Key Reuse	Inter-Environment	
P2	Decentralized Application Misconfiguration	Marketplace Security	Malicious Order Offer	
P2	Decentralized Application Misconfiguration	Marketplace Security	Price or Fee Manipulation	
P2	Insecure OS/Firmware	Hardcoded Password	Non-Privileged User	
P2	Insecure OS/Firmware	Local Administrator on default environment		
P2	Insecure OS/Firmware	Over-Permissioned Credentials on Storage		
P2	Physical Security Issues	Weakness in physical access control	Commonly Keyed System	
P2	Protocol Specific Misconfiguration	Frontrunning-Enabled Attack		
P2	Protocol Specific Misconfiguration	Sandwich-Enabled Attack		
P2	Sensitive Data Exposure	Weak Password Reset Implementation	Token Leakage via Host Header Poisoning	
P2	Server Security Misconfiguration	OAuth Misconfiguration	Account Takeover	
P2	Server Security Misconfiguration	Server-Side Request Forgery (SSRF)	Internal High Impact	
P2	Smart Contract Misconfiguration	Integer Overflow / Underflow		
P2	Smart Contract Misconfiguration	Unauthorized Smart Contract Approval		
P3	AI Application Security	Improper Output Handling	Cross-Site Scripting (XSS)	
P3	AI Application Security	Vector and Embedding Weaknesses	Semantic Indexing	
P3	Application-Level Denial-of-Service (DoS)	High Impact and/or Medium Difficulty		
P3	Automotive Security Misconfiguration	Automatic Braking System (ABS)	Unintended Acceleration / Brake	
P3	Automotive Security Misconfiguration	Battery Management System	Firmware Dump	
P3	Automotive Security Misconfiguration	CAN	Injection (Basic Safety Message)	
P3	Automotive Security Misconfiguration	CAN	Injection (Battery Management System)	
P3	Automotive Security Misconfiguration	CAN	Injection (Headlights)	
P3	Automotive Security Misconfiguration	CAN	Injection (Powertrain)	
P3	Automotive Security Misconfiguration	CAN	Injection (Pyrotechnical Device Deployment Tool)	
P3	Automotive Security Misconfiguration	CAN	Injection (Sensors)	
P3	Automotive Security Misconfiguration	CAN	Injection (Steering Control)	
P3	Automotive Security Misconfiguration	CAN	Injection (Vehicle Anti-theft Systems)	
P3	Automotive Security Misconfiguration	Immobilizer	Engine Start	
P3	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Code Execution (No CAN Bus Pivot)	
P3	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Unauthorized Access to Services (API / Endpoints)	
P3	Automotive Security Misconfiguration	RF Hub	Data Leakage / Pull Encryption Mechanism	
P3	Broken Access Control (BAC)	Insecure Direct Object References (IDOR)	View Sensitive Information(Iterable Object Identifiers)	
P3	Broken Authentication and Session Management	Session Fixation	Remote Attack Vector	
P3	Broken Authentication and Session Management	Second Factor Authentication (2FA) Bypass		
P3	Client-Side Injection	Binary Planting	Default Folder Privilege Escalation	
P3	Cloud Security	Network Configuration Issues	Lack of Network Segmentation	
P3	Cloud Security	Network Configuration Issues	Open Management Ports to the Internet	
P3	Cross-Site Scripting (XSS)	Reflected	Non-Self	
P3	Cross-Site Scripting (XSS)	Stored	Privileged User to Privilege Elevation	
P3	Cross-Site Scripting (XSS)	Stored	CSRF/URL-Based	
P3	Cryptographic Weakness	Broken Cryptography	Use of Broken Cryptographic Primitive	
P3	Cryptographic Weakness	Insecure Key Generation	Insufficient Key Space	
P3	Decentralized Application Misconfiguration	Marketplace Security	OFAC Bypass	
P3	Insecure OS/Firmware	Shared Credentials on Storage		
P3	Insecure OS/Firmware	Weakness in Firmware Updates	Firmware does not validate update integrity	
P3	Sensitive Data Exposure	Disclosure of Secrets	For Internal Asset	
P3	Sensitive Data Exposure	EXIF Geolocation Data Not Stripped From Uploaded Images	Automatic User Enumeration	
P3	Server Security Misconfiguration	Exposed Portal	Non-Admin Portal	
P3	Server Security Misconfiguration	Mail Server Misconfiguration	No Spoofing Protection on Email Domain	
P3	Server Security Misconfiguration	Misconfigured DNS	Subdomain Takeover	
P3	Server Security Misconfiguration	Server-Side Request Forgery (SSRF)	Internal Scan and/or Medium Impact	
P3	Server-Side Injection	Content Spoofing	iframe Injection	
P3	Server-Side Injection	HTTP Response Manipulation	Response Splitting (CRLF)	
P3	Smart Contract Misconfiguration	Function-level Denial of Service		
P3	Smart Contract Misconfiguration	Improper Fee Implementation		
P3	Smart Contract Misconfiguration	Irreversible Function Call		
P3	Smart Contract Misconfiguration	Malicious Superuser Risk		
P4	AI Application Security	Adversarial Example Injection	AI Misclassification Attacks	
P4	AI Application Security	AI Safety	Misinformation / Wrong Factual Data	
P4	AI Application Security	Denial-of-Service (DoS)	Tenant-Scoped	
P4	AI Application Security	Improper Output Handling	Markdown/HTML Injection	
P4	AI Application Security	Insufficient Rate Limiting	Query Flooding / API Token Abuse	
P4	Automotive Security Misconfiguration	Battery Management System	Fraudulent Interface	
P4	Automotive Security Misconfiguration	CAN	Injection (Disallowed Messages)	
P4	Automotive Security Misconfiguration	CAN	Injection (DoS)	
P4	Automotive Security Misconfiguration	GNSS / GPS	Spoofing	
P4	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Default Credentials	
P4	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Denial of Service (DoS / Brick)	
P4	Automotive Security Misconfiguration	Infotainment, Radio Head Unit	Source Code Dump	
P4	Automotive Security Misconfiguration	RF Hub	Unauthorized Access / Turn On	
P4	Automotive Security Misconfiguration	Roadside Unit (RSU)	Sybil Attack	
P4	Broken Access Control (BAC)	Bypass of Password Confirmation	Change Password	
P4	Broken Access Control (BAC)	Insecure Direct Object References (IDOR)	Modify/View Sensitive Information(Complex Object Identifiers GUID/UUID)	
P4	Broken Access Control (BAC)	Username/Email Enumeration	Non-Brute Force	
P4	Broken Authentication and Session Management	Cleartext Transmission of Session Token		
P4	Broken Authentication and Session Management	Failure to Invalidate Session	On Logout (Client and Server-Side)	
P4	Broken Authentication and Session Management	Failure to Invalidate Session	On Password Reset and/or Change	
P4	Broken Authentication and Session Management	Weak Login Function	Other Plaintext Protocol with no Secure Alternative	
P4	Broken Authentication and Session Management	Weak Login Function	Over HTTP	
P4	Broken Authentication and Session Management	Weak Registration Implementation	Over HTTP	
P4	Cloud Security	Misconfigured Services and APIs	Insecure API Endpoints	
P4	Cross-Site Scripting (XSS)	Off-Domain	Data URI	
P4	Cross-Site Scripting (XSS)	Referer		
P4	Cross-Site Scripting (XSS)	Stored	Privileged User to No Privilege Elevation	
P4	Cross-Site Scripting (XSS)	Universal (UXSS)		
P4	Cryptographic Weakness	Broken Cryptography	Use of Vulnerable Cryptographic Library	
P4	Cryptographic Weakness	Insecure Key Generation	Key Exchage Without Entity Authentication	
P4	Cryptographic Weakness	Insufficient Entropy	Limited Random Number Generator (RNG) Entropy Source	
P4	Cryptographic Weakness	Insufficient Entropy	Predictable Initialization Vector (IV)	
P4	Cryptographic Weakness	Insufficient Entropy	Predictable Pseudo-Random Number Generator (PRNG) Seed	
P4	Cryptographic Weakness	Insufficient Entropy	Small Seed Space in Pseudo-Random Number Generator (PRNG)	
P4	Cryptographic Weakness	Insufficient Verification of Data Authenticity	Integrity Check Value (ICV)	
P4	Cryptographic Weakness	Key Reuse	Lack of Perfect Forward Secrecy	
P4	Cryptographic Weakness	Side-Channel Attack	Padding Oracle Attack	
P4	Cryptographic Weakness	Side-Channel Attack	Timing Attack	
P4	Cryptographic Weakness	Use of Expired Cryptographic Key (or Certificate)		
P4	Insecure Data Storage	Sensitive Application Data Stored Unencrypted	On External Storage	
P4	Insecure Data Storage	Server-Side Credentials Storage	Plaintext	
P4	Insecure Data Transport	Executable Download	No Secure Integrity Check	
P4	Insufficient Security Configurability	No Password Policy		
P4	Insufficient Security Configurability	Weak Password Reset Implementation	Token is Not Invalidated After Use	
P4	Insufficient Security Configurability	Weak 2FA Implementation	2FA Secret Cannot be Rotated	
P4	Insufficient Security Configurability	Weak 2FA Implementation	2FA Secret Remains Obtainable After 2FA is Enabled	
P4	Privacy Concerns	Unnecessary Data Collection	WiFi SSID+Password	
P4	Sensitive Data Exposure	Disclosure of Secrets	Pay-Per-Use Abuse	
P4	Sensitive Data Exposure	EXIF Geolocation Data Not Stripped From Uploaded Images	Manual User Enumeration	
P4	Sensitive Data Exposure	Sensitive Token in URL	User Facing	
P4	Sensitive Data Exposure	Token Leakage via Referer	Over HTTP	
P4	Sensitive Data Exposure	Token Leakage via Referer	Untrusted 3rd Party	
P4	Sensitive Data Exposure	Via localStorage/sessionStorage	Sensitive Token	
P4	Sensitive Data Exposure	Visible Detailed Error/Debug Page	Detailed Server Configuration	
P4	Sensitive Data Exposure	Weak Password Reset Implementation	Password Reset Token Sent Over HTTP	
P4	Server Security Misconfiguration	CAPTCHA	Implementation Vulnerability	
P4	Server Security Misconfiguration	Clickjacking	Sensitive Click-Based Action	
P4	Server Security Misconfiguration	Database Management System (DBMS) Misconfiguration	Excessively Privileged User / DBA	
P4	Server Security Misconfiguration	Lack of Password Confirmation	Delete Account	
P4	Server Security Misconfiguration	Lack of Security Headers	Cache-Control for a Sensitive Page	
P4	Server Security Misconfiguration	Mail Server Misconfiguration	Email Spoofing to Inbox due to Missing or Misconfigured DMARC on Email Domain	
P4	Server Security Misconfiguration	Misconfigured DNS	Zone Transfer	
P4	Server Security Misconfiguration	Missing Secure or HTTPOnly Cookie Flag	Session Token	
P4	Server Security Misconfiguration	No Rate Limiting on Form	Email-Triggering	
P4	Server Security Misconfiguration	No Rate Limiting on Form	Login	
P4	Server Security Misconfiguration	No Rate Limiting on Form	Registration	
P4	Server Security Misconfiguration	No Rate Limiting on Form	SMS-Triggering	
P4	Server Security Misconfiguration	OAuth Misconfiguration	Account Squatting	
P4	Server Security Misconfiguration	Web Application Firewall (WAF) Bypass	Direct Server Access	
P4	Server-Side Injection	Content Spoofing	Email HTML Injection	
P4	Server-Side Injection	Content Spoofing	External Authentication Injection	
P4	Server-Side Injection	Content Spoofing	Impersonation via Broken Link Hijacking	
P4	Server-Side Injection	Server-Side Template Injection (SSTI)	Basic	
P4	Smart Contract Misconfiguration	Improper Decimals Implementation		
P4	Smart Contract Misconfiguration	Improper Use of Modifier		
P4	Unvalidated Redirects and Forwards	Open Redirect	GET-Based	
P5	AI Application Security	Improper Input Handling	ANSI Escape Codes	
P5	AI Application Security	Improper Input Handling	RTL Overrides	
P5	AI Application Security	Improper Input Handling	Unicode Confusables	
P5	Application-Level Denial-of-Service (DoS)	App Crash	Malformed Android Intents	
P5	Application-Level Denial-of-Service (DoS)	App Crash	Malformed iOS URL Schemes	
P5	Automotive Security Misconfiguration	RF Hub	Relay	
P5	Automotive Security Misconfiguration	RF Hub	Replay	
P5	Automotive Security Misconfiguration	RF Hub	Roll Jam	
P5	Broken Access Control (BAC)	Insecure Direct Object References (IDOR)	View Non-Sensitive Information	
P5	Broken Authentication and Session Management	Concurrent Logins		
P5	Broken Authentication and Session Management	Failure to Invalidate Session	Concurrent Sessions On Logout	
P5	Broken Authentication and Session Management	Failure to Invalidate Session	Long Timeout	
P5	Broken Authentication and Session Management	Failure to Invalidate Session	On Email Change	
P5	Broken Authentication and Session Management	Failure to Invalidate Session	On Logout (Server-Side Only)	
P5	Broken Authentication and Session Management	Failure to Invalidate Session	On 2FA Activation/Change	
