Technical severity ▼	VRT category	Specific vulnerability name	Variant / Affected function	Actions
P5	Broken Authentication and Session Management	SAML Replay		
P5	Broken Authentication and Session Management	Session Fixation	Local Attack Vector	
P5	Broken Authentication and Session Management	Weak Login Function	Not Operational or Intended Public Access	
P5	Client-Side Injection	Binary Planting	No Privilege Escalation	
P5	Client-Side Injection	Binary Planting	Non-Default Folder Privilege Escalation	
P5	Cloud Security	Logging and Monitoring Issues	Disabled or Insufficient Logging	
P5	Cross-Site Request Forgery (CSRF)	Action-Specific	Logout	
P5	Cross-Site Request Forgery (CSRF)	CSRF Token Not Unique Per Request		
P5	Cross-Site Request Forgery (CSRF)	Flash-Based		
P5	Cross-Site Scripting (XSS)	Cookie-Based		
P5	Cross-Site Scripting (XSS)	Flash-Based		
P5	Cross-Site Scripting (XSS)	IE-Only		
P5	Cross-Site Scripting (XSS)	Reflected	Self	
P5	Cross-Site Scripting (XSS)	Stored	Self	
P5	Cross-Site Scripting (XSS)	TRACE Method		
P5	Cryptographic Weakness	Incomplete Cleanup of Keying Material		
P5	Cryptographic Weakness	Insufficient Entropy	Initialization Vector (IV) Reuse	
P5	Cryptographic Weakness	Insufficient Entropy	Pseudo-Random Number Generator (PRNG) Seed Reuse	
P5	Cryptographic Weakness	Insufficient Entropy	Use of True Random Number Generator (TRNG) for Non-Security Purpose	
P5	Cryptographic Weakness	Key Reuse	Intra-Environment	
P5	Cryptographic Weakness	Side-Channel Attack	Emanations Attack	
P5	Cryptographic Weakness	Side-Channel Attack	Power Analysis Attack	
P5	Cryptographic Weakness	Weak Hash	Use of Predictable Salt	
P5	External Behavior	Browser Feature	Aggressive Offline Caching	
P5	External Behavior	Browser Feature	Autocomplete Enabled	
P5	External Behavior	Browser Feature	Autocorrect Enabled	
P5	External Behavior	Browser Feature	Plaintext Password Field	
P5	External Behavior	Browser Feature	Save Password	
P5	External Behavior	Captcha Bypass	Crowdsourcing	
P5	External Behavior	CSV Injection		
P5	External Behavior	System Clipboard Leak	Shared Links	
P5	External Behavior	User Password Persisted in Memory		
P5	Insecure Data Storage	Non-Sensitive Application Data Stored Unencrypted		
P5	Insecure Data Storage	Screen Caching Enabled		
P5	Insecure Data Storage	Sensitive Application Data Stored Unencrypted	On Internal Storage	
P5	Insecure Data Transport	Executable Download	Secure Integrity Check	
P5	Insecure OS/Firmware	Data not encrypted at rest	Non sensitive	
P5	Insecure OS/Firmware	Weakness in Firmware Updates	Firmware is not encrypted	
P5	Insufficient Security Configurability	Lack of Notification Email		
P5	Insufficient Security Configurability	Password Policy Bypass		
P5	Insufficient Security Configurability	Verification of Contact Method not Required		
P5	Insufficient Security Configurability	Weak Password Policy		
P5	Insufficient Security Configurability	Weak Password Reset Implementation	Token Has Long Timed Expiry	
P5	Insufficient Security Configurability	Weak Password Reset Implementation	Token is Not Invalidated After Email Change	
P5	Insufficient Security Configurability	Weak Password Reset Implementation	Token is Not Invalidated After Login	
P5	Insufficient Security Configurability	Weak Password Reset Implementation	Token is Not Invalidated After New Token is Requested	
P5	Insufficient Security Configurability	Weak Password Reset Implementation	Token is Not Invalidated After Password Change	
P5	Insufficient Security Configurability	Weak Registration Implementation	Allows Disposable Email Addresses	
P5	Insufficient Security Configurability	Weak 2FA Implementation	Missing Failsafe	
P5	Insufficient Security Configurability	Weak 2FA Implementation	Old 2FA Code is Not Invalidated After New Code is Generated	
P5	Insufficient Security Configurability	Weak 2FA Implementation	2FA Code is Not Updated After New Code is Requested	
P5	Lack of Binary Hardening	Lack of Exploit Mitigations		
P5	Lack of Binary Hardening	Lack of Jailbreak Detection		
P5	Lack of Binary Hardening	Lack of Obfuscation		
P5	Lack of Binary Hardening	Runtime Instrumentation-Based		
P5	Mobile Security Misconfiguration	Auto Backup Allowed by Default		
P5	Mobile Security Misconfiguration	Clipboard Enabled		
P5	Mobile Security Misconfiguration	SSL Certificate Pinning	Absent	
P5	Mobile Security Misconfiguration	SSL Certificate Pinning	Defeatable	
P5	Mobile Security Misconfiguration	Tapjacking		
P5	Network Security Misconfiguration	Telnet Enabled		
P5	Sensitive Data Exposure	Disclosure of Known Public Information		
P5	Sensitive Data Exposure	Disclosure of Secrets	Data/Traffic Spam	
P5	Sensitive Data Exposure	Disclosure of Secrets	Intentionally Public, Sample or Invalid	
P5	Sensitive Data Exposure	Disclosure of Secrets	Non-Corporate User	
P5	Sensitive Data Exposure	GraphQL Introspection Enabled		
P5	Sensitive Data Exposure	Internal IP Disclosure		
P5	Sensitive Data Exposure	JSON Hijacking		
P5	Sensitive Data Exposure	Mixed Content (HTTPS Sourcing HTTP)		
P5	Sensitive Data Exposure	Non-Sensitive Token in URL		
P5	Sensitive Data Exposure	Sensitive Data Hardcoded	File Paths	
P5	Sensitive Data Exposure	Sensitive Data Hardcoded	OAuth Secret	
P5	Sensitive Data Exposure	Sensitive Token in URL	In the Background	
P5	Sensitive Data Exposure	Sensitive Token in URL	On Password Reset	
P5	Sensitive Data Exposure	Token Leakage via Referer	Password Reset Token	
P5	Sensitive Data Exposure	Token Leakage via Referer	Trusted 3rd Party	
P5	Sensitive Data Exposure	Via localStorage/sessionStorage	Non-Sensitive Token	
P5	Sensitive Data Exposure	Visible Detailed Error/Debug Page	Descriptive Stack Trace	
P5	Sensitive Data Exposure	Visible Detailed Error/Debug Page	Full Path Disclosure	
P5	Server Security Misconfiguration	Bitsquatting		
P5	Server Security Misconfiguration	CAPTCHA	Brute Force	
P5	Server Security Misconfiguration	CAPTCHA	Missing	
P5	Server Security Misconfiguration	Clickjacking	Form Input	
P5	Server Security Misconfiguration	Clickjacking	Non-Sensitive Action	
P5	Server Security Misconfiguration	Cookie Scoped to Parent Domain		
P5	Server Security Misconfiguration	Directory Listing Enabled	Non-Sensitive Data Exposure	
P5	Server Security Misconfiguration	Email Verification Bypass		
P5	Server Security Misconfiguration	Exposed Portal	Protected	
P5	Server Security Misconfiguration	Fingerprinting/Banner Disclosure		
P5	Server Security Misconfiguration	Insecure SSL	Certificate Error	
P5	Server Security Misconfiguration	Insecure SSL	Insecure Cipher Suite	
P5	Server Security Misconfiguration	Insecure SSL	Lack of Forward Secrecy	
P5	Server Security Misconfiguration	Lack of Password Confirmation	Change Email Address	
P5	Server Security Misconfiguration	Lack of Password Confirmation	Change Password	
P5	Server Security Misconfiguration	Lack of Password Confirmation	Manage 2FA	
P5	Server Security Misconfiguration	Lack of Security Headers	Cache-Control for a Non-Sensitive Page	
P5	Server Security Misconfiguration	Lack of Security Headers	Content-Security-Policy	
P5	Server Security Misconfiguration	Lack of Security Headers	Content-Security-Policy-Report-Only	
P5	Server Security Misconfiguration	Lack of Security Headers	Public-Key-Pins	
P5	Server Security Misconfiguration	Lack of Security Headers	Strict-Transport-Security	
P5	Server Security Misconfiguration	Lack of Security Headers	X-Content-Security-Policy	
P5	Server Security Misconfiguration	Lack of Security Headers	X-Content-Type-Options	
P5	Server Security Misconfiguration	Lack of Security Headers	X-Frame-Options	
P5	Server Security Misconfiguration	Lack of Security Headers	X-Webkit-CSP	
P5	Server Security Misconfiguration	Lack of Security Headers	X-XSS-Protection	
P5	Server Security Misconfiguration	Mail Server Misconfiguration	Email Spoofing on Non-Email Domain	
P5	Server Security Misconfiguration	Mail Server Misconfiguration	Email Spoofing to Spam Folder	
P5	Server Security Misconfiguration	Mail Server Misconfiguration	Missing or Misconfigured SPF and/or DKIM	
P5	Server Security Misconfiguration	Misconfigured DNS	Missing Certification Authority Authorization (CAA) Record	
P5	Server Security Misconfiguration	Missing DNSSEC		
P5	Server Security Misconfiguration	Missing Secure or HTTPOnly Cookie Flag	Non-Session Cookie	
P5	Server Security Misconfiguration	Missing Subresource Integrity		
P5	Server Security Misconfiguration	No Rate Limiting on Form	Change Password	
P5	Server Security Misconfiguration	Potentially Unsafe HTTP Method Enabled	OPTIONS	
P5	Server Security Misconfiguration	Potentially Unsafe HTTP Method Enabled	TRACE	
P5	Server Security Misconfiguration	Reflected File Download (RFD)		
P5	Server Security Misconfiguration	Same-Site Scripting		
P5	Server Security Misconfiguration	Server-Side Request Forgery (SSRF)	External - DNS Query Only	
P5	Server Security Misconfiguration	Server-Side Request Forgery (SSRF)	External - Low impact	
P5	Server Security Misconfiguration	Unsafe File Upload	File Extension Filter Bypass	
P5	Server Security Misconfiguration	Unsafe File Upload	No Antivirus	
P5	Server Security Misconfiguration	Unsafe File Upload	No Size Limit	
P5	Server Security Misconfiguration	Username/Email Enumeration	Brute Force	
P5	Server-Side Injection	Content Spoofing	Email Hyperlink Injection Based on Email Provider	
P5	Server-Side Injection	Content Spoofing	Flash Based External Authentication Injection	
P5	Server-Side Injection	Content Spoofing	Homograph/IDN-Based	
P5	Server-Side Injection	Content Spoofing	HTML Content Injection	
P5	Server-Side Injection	Content Spoofing	Right-to-Left Override (RTLO)	
P5	Server-Side Injection	Content Spoofing	Text Injection	
P5	Server-Side Injection	Exposed Data	Non Sensitive Data	
P5	Server-Side Injection	Parameter Pollution	Social Media Sharing Buttons	
P5	Unvalidated Redirects and Forwards	Lack of Security Speed Bump Page		
P5	Unvalidated Redirects and Forwards	Open Redirect	Flash-Based	
P5	Unvalidated Redirects and Forwards	Open Redirect	Header-Based	
P5	Unvalidated Redirects and Forwards	Open Redirect	POST-Based	
P5	Unvalidated Redirects and Forwards	Tabnabbing		
P5	Using Components with Known Vulnerabilities	Captcha Bypass	OCR (Optical Character Recognition)	
P5	Using Components with Known Vulnerabilities	Outdated Software Version		
P5	Using Components with Known Vulnerabilities	Rosetta Flash		
Varies	Algorithmic Biases	Aggregation Bias		
Varies	Algorithmic Biases	Processing Bias		
Varies	Application-Level Denial-of-Service (DoS)	Excessive Resource Consumption	Injection (Prompt)	
Varies	Blockchain Infrastructure Misconfiguration	Improper Bridge Validation and Verification Logic		
Varies	Broken Access Control (BAC)	Exposed Sensitive Android Intent		
Varies	Broken Access Control (BAC)	Exposed Sensitive iOS URL Scheme		
Varies	Broken Access Control (BAC)	Privilege Escalation		
Varies	Broken Authentication and Session Management	Failure to Invalidate Session	On Permission Change	
Varies	Cloud Security	Misconfigured Services and APIs	Exposed Debug or Admin Interfaces	
Varies	Cloud Security	Storage Misconfigurations	Publicly Accessible Cloud Storage	
Varies	Cross-Site Request Forgery (CSRF)	Action-Specific	Authenticated Action	
Varies	Cross-Site Request Forgery (CSRF)	Action-Specific	Unauthenticated Action	
Varies	Cryptographic Weakness	Insecure Implementation	Improper Following of Specification (Other)	
Varies	Cryptographic Weakness	Insecure Implementation	Missing Cryptographic Step	
Varies	Cryptographic Weakness	Insecure Key Generation	Improper Asymmetric Exponent Selection	
Varies	Cryptographic Weakness	Insecure Key Generation	Improper Asymmetric Prime Selection	
Varies	Cryptographic Weakness	Insecure Key Generation	Insufficient Key Stretching	
Varies	Cryptographic Weakness	Insufficient Verification of Data Authenticity	Cryptographic Signature	
Varies	Cryptographic Weakness	Side-Channel Attack	Differential Fault Analysis	
Varies	Cryptographic Weakness	Weak Hash	Lack of Salt	
Varies	Cryptographic Weakness	Weak Hash	Predictable Hash Collision	
Varies	Data Biases	Pre-existing Bias		
Varies	Data Biases	Representation Bias		
Varies	Decentralized Application Misconfiguration	DeFi Security	Flash Loan Attack	
Varies	Decentralized Application Misconfiguration	DeFi Security	Function-Level Accounting Error	
Varies	Decentralized Application Misconfiguration	DeFi Security	Improper Implementation of Governance	
Varies	Decentralized Application Misconfiguration	DeFi Security	Pricing Oracle Manipulation	
Varies	Decentralized Application Misconfiguration	Improper Authorization	Insufficient Signature Validation	
Varies	Decentralized Application Misconfiguration	Insecure Data Storage	Sensitive Information Exposure	
Varies	Decentralized Application Misconfiguration	Marketplace Security	Denial of Service	
Varies	Decentralized Application Misconfiguration	Marketplace Security	Improper Validation and Checks For Deposits and Withdrawals	
Varies	Decentralized Application Misconfiguration	Marketplace Security	Miscalculated Accounting Logic	
Varies	Developer Biases	Implicit Bias		
Varies	Indicators of Compromise			
Varies	Insecure Data Transport	Cleartext Transmission of Sensitive Data		
Varies	Insecure OS/Firmware	Data not encrypted at rest	Sensitive	
Varies	Insecure OS/Firmware	Failure to Remove Sensitive Artifacts from Disk		
Varies	Insecure OS/Firmware	Kiosk Escape or Breakout		
Varies	Insecure OS/Firmware	Poorly Configured Disk Encryption		
Varies	Insecure OS/Firmware	Poorly Configured Operating System Security		
Varies	Insecure OS/Firmware	Recovery of Disk Contains Sensitive Material		
Varies	Insecure OS/Firmware	Weakness in Firmware Updates	Firmware cannot be updated	
Varies	Misinterpretation Biases	Context Ignorance		
Varies	Physical Security Issues	Bypass of physical access control		
Varies	Physical Security Issues	Weakness in physical access control	Cloneable Key	
Varies	Physical Security Issues	Weakness in physical access control	Master Key Identification	
Varies	Protocol Specific Misconfiguration	Improper Validation and Finalization Logic		
Varies	Protocol Specific Misconfiguration	Misconfigured Staking Logic		
Varies	Sensitive Data Exposure	Disclosure of Secrets	PII Leakage/Exposure	
Varies	Sensitive Data Exposure	Cross Site Script Inclusion (XSSI)		
Varies	Server Security Misconfiguration	Cache Deception		
Varies	Server Security Misconfiguration	Cache Poisoning		
Varies	Server Security Misconfiguration	Directory Listing Enabled	Sensitive Data Exposure	
Varies	Server Security Misconfiguration	OAuth Misconfiguration	Insecure Redirect URI	
Varies	Server Security Misconfiguration	OAuth Misconfiguration	Missing/Broken State Parameter	
Varies	Server Security Misconfiguration	Path Traversal		
Varies	Server Security Misconfiguration	Race Condition		
Varies	Server Security Misconfiguration	HTTP Request Smuggling		
Varies	Server Security Misconfiguration	Software Package Takeover		
Varies	Server Security Misconfiguration	SSL Attack (BREACH, POODLE etc.)		
Varies	Server Security Misconfiguration	Unsafe Cross-Origin Resource Sharing		
Varies	Server-Side Injection	Exposed Data	Sensitive Data	
Varies	Server-Side Injection	LDAP Injection		
Varies	Server-Side Injection	Server-Side Template Injection (SSTI)	Custom	
Varies	Smart Contract Misconfiguration	Bypass of Function Modifiers and Checks		
Varies	Smart Contract Misconfiguration	Inaccurate Rounding Calculation		
Varies	Societal Biases	Confirmation Bias		
Varies	Societal Biases	Systemic Bias		
Varies	Zero Knowledge Security Misconfiguration	Misconfigured Trusted Setup		
Varies	Zero Knowledge Security Misconfiguration	Mismatching Bit Lengths		
Varies	Zero Knowledge Security Misconfiguration	Missing Constraint		
Varies	Zero Knowledge Security Misconfiguration	Missing Range Check	